Id,SalePrice
1849,-818533.6389924998
1850,-539561.1468691472
1851,-561162.8278904709
1852,-616874.8241255353
1853,-190963.97248689167
1854,-600724.4607638847
1855,-571042.1113231406
1856,-546977.2752831186
1857,-631112.3027862431
1858,-280588.7920599873
1859,-239712.8462949309
1860,-156770.77908647456
1861,-340787.5080102603
1862,-178944.49515938398
1863,-194112.60564130626
1864,-194087.97019776364
1865,-801625.3034467786
1866,-665988.2082208963
1867,-631487.3731543081
1868,-569239.1415506538
1869,-650772.2934108777
1870,-609543.2797554195
1871,-708743.8219893877
1872,-649130.8919233916
1873,-556492.1846051493
1874,-762877.2852653984
1875,-630663.7660307948
1876,-657859.6273418103
1877,-656283.9182113683
1878,-649627.1040943359
1879,-598191.6447933614
1880,-616056.0796892467
1881,-620924.191302973
1882,-550335.6658735235
1883,-674023.4252534565
1884,-655004.0189270533
1885,-677944.9190046147
1886,-531167.1204699425
1887,-628886.2714338707
1888,-563764.3846151412
1889,-679155.9797946615
1890,-564461.4201653518
1891,-385938.9127549775
1892,-694494.4014548903
1893,-633113.3369597022
1894,-303257.110580344
1895,-537413.2882436858
1896,-647551.5887700864
1897,-619436.8043931982
1898,-720688.8919762046
1899,-713318.7869126559
1900,-608206.2811832187
1901,-576087.6602375298
1902,-592570.4012197934
1903,-229484.32987997553
1904,-478650.28361614735
1905,-603527.912124478
1906,-674210.887174112
1907,-506773.2099973835
1908,-137992.98534295184
1909,-172793.1720680087
1910,-198388.3928182359
1911,-638794.8567132227
1912,-366911.2231068966
1913,-770321.2669236438
1914,-814856.5897680745
1915,-450348.75333373266
1916,-939306.3063568091
1917,-629474.7884148416
1918,-526238.120629094
1919,-420678.24913962075
1920,-516112.9890438082
1921,-577962.1947608193
1922,-621411.0959816505
1923,-529409.5452060725
1924,-491022.1062733752
1925,-583150.8563282789
1926,-582166.6721397171
1927,-538497.8964151932
1928,-502132.351202813
1929,-590890.6030475555
1930,-568991.8862683958
1931,-513730.4933834412
1932,-670091.2239160263
1933,-570351.0038874097
1934,-646959.3664366095
1935,-690564.0611006559
1936,-754471.7752272573
1937,-539075.8825445696
1938,-607434.3411859222
1939,-652056.6522393039
1940,-164490.41541658447
1941,-693608.6379862698
1942,-429694.8001649024
1943,-216735.99514678982
1944,-613781.7963127848
1945,-581905.5092012788
1946,-493639.2757162308
1947,-148763.65001474903
1948,-659589.7535224897
1949,-496235.58975741384
1950,-634099.6594870067
1951,-431914.69195258984
1952,-518369.1177009501
1953,-445580.22810701793
1954,-513723.53426314687
1955,-666932.8941127433
1956,-300908.1430517412
1957,-410873.51169697504
1958,-404569.6948900902
1959,-273226.7866934575
1960,-538465.2811914659
1961,-693379.1362450314
1962,-164048.20714491978
1963,-153870.90271170577
1964,-108227.97216458665
1965,-222378.25964142755
1966,-256902.40144866263
1967,-731621.7094557714
1968,-570607.3586585033
1969,-584801.8493247891
1970,-531537.1411800177
1971,-518970.2907553172
1972,-498358.7076655706
1973,-518646.45685210085
1974,-562488.8978224824
1975,-319768.3993595621
1976,-549935.4677816257
1977,-480549.0213264629
1978,-541974.7215300607
1979,-268862.58688595076
1980,-239527.3255619487
1981,-250013.36279326538
1982,-164385.88769138255
1983,-170279.99615021748
1984,-216293.48343690694
1985,-317495.73436391563
1986,-258728.79846406612
1987,-856163.0745050448
1988,-669322.736053298
1989,-658150.2099047259
1990,-604030.3490538242
1991,-367415.1238780161
1992,-585208.5029263459
1993,-702451.4484466991
1994,-628743.0379180269
1995,-699512.8747074232
1996,-452888.34841106756
1997,-533917.549838816
1998,-559977.3141411592
1999,-576805.1404160697
2000,-482384.6866479038
2001,-481462.0248111319
2002,-639010.991912001
2003,-545081.080752553
2004,-674026.5765505529
2005,-672162.0049504463
2006,-826353.5714587905
2007,-571709.1901484036
2008,-810853.5307388413
2009,-658701.3783889728
2010,-541793.0291925921
2011,-734325.5719409167
2012,-688976.0831316062
2013,-651712.3699749925
2014,-519147.1161262585
2015,-562711.5739520122
2016,-669259.3261530927
2017,-544957.5075054518
2018,-602831.0638133364
2019,-723969.6194463113
2020,-341114.2586028349
2021,-684301.2858304535
2022,-580113.5065248957
2023,-511117.9066242912
2024,-448275.76801647316
2025,-515263.5405357999
2026,-262772.83391293813
2027,-239987.29781259468
2028,-294608.56022949854
2029,-204179.8601451863
2030,-166921.097404307
2031,-226458.64301651297
2032,-297338.0988076229
2033,-230715.02341847215
2034,-227305.28791922156
2035,-609189.9307243092
2036,-140064.4314859782
2037,-121909.11944705446
2038,-25989.240212579258
2039,-137255.3151707903
2040,-465292.22086233157
2041,-493346.5529082342
2042,-646205.6494829343
2043,-581905.5657056811
2044,-372125.56103467435
2045,-515568.8694916697
2046,-260348.36283669982
2047,-691330.765881095
2048,-620778.2216075002
2049,-210309.82344100508
2050,-579610.1793523751
2051,-606876.4581117388
2052,-590475.2278814039
2053,-613969.9858419555
2054,-711318.877444928
2055,-507441.0892965286
2056,-587071.4989908314
2057,-661441.0406656237
2058,-461704.1426693175
2059,-697203.4454993745
2060,-580862.2280492713
2061,-678673.0130682811
2062,-674362.4943554758
2063,-616516.3099240924
2064,-600885.5122577674
2065,-591363.3362185704
2066,-580205.5047124429
2067,-817898.5118476732
2068,-282959.30246638565
2069,-749138.4789401271
2070,-705393.9407842817
2071,-718462.440819513
2072,-554529.9814570579
2073,-512945.2656385809
2074,-488796.5913718455
2075,-748521.2718972901
2076,-727026.7936442094
2077,-518605.36461033113
2078,-592845.3059025353
2079,-602684.2965027541
2080,-560396.083516437
2081,-550948.2947692315
2082,-215131.5037802828
2083,-655167.5217237944
2084,-729996.3418995856
2085,-727804.6096160082
2086,-820740.8976423321
2087,-702108.1330194201
2088,-802290.0010481179
2089,-678633.2227334445
2090,-664945.0996909623
2091,-353986.6279966732
2092,-610493.3146458338
2093,-708069.7367111901
2094,-730013.5782388119
2095,-245403.9566199081
2096,-764006.6702646376
2097,-712511.8731891657
2098,-552034.1083954201
2099,-855057.3308534195
2100,-750037.072926658
2101,-341166.07435914164
2102,-577804.6451938101
2103,-745549.587414009
2104,-309062.9196430235
2105,-660256.7087765422
2106,-853462.7748435548
2107,-586713.9936745483
2108,-616348.398862116
2109,-686206.3296814403
2110,-589902.2094033313
2111,-791084.7556697794
2112,-656222.8769285288
2113,-732350.9755004466
2114,-528653.8796968663
2115,-573451.5463259529
2116,-709223.6068491042
2117,-551192.2854711765
2118,-727569.4729735986
2119,-692357.5196262109
2120,-658462.5588753038
2121,-681350.3091046012
2122,-657696.5554172066
2123,-812737.9004011014
2124,-539829.000088352
2125,-671541.9996656132
2126,-700044.0907626596
2127,-156294.6021761304
2128,-632565.765890418
2129,-795007.9069747871
2130,-573004.3265918901
2131,-680261.4724866641
2132,-603438.3296655642
2133,-739071.5512131052
2134,-621498.5955348626
2135,-756490.5597900997
2136,-1066496.6523074466
2137,-816661.0368997979
2138,-563530.2777445277
2139,-593195.1270785561
2140,-524134.64787923824
2141,-508747.9550809903
2142,-546929.01459007
2143,-693893.538519816
2144,-162209.71070434502
2145,-749898.2804738163
2146,-634566.5054646265
2147,-535151.8612086996
2148,-645831.8774742244
2149,-510532.81441112794
2150,-589783.9143322301
2151,-551712.2428093905
2152,-734462.2239024575
2153,-508364.69945961353
2154,-266396.9388921816
2155,-488583.5507268759
2156,-339858.6025147928
2157,-491233.94736732106
2158,-608618.5979122036
2159,-621494.5593958811
2160,-817092.6952302083
2161,-598346.6720607559
2162,-592948.2758229265
2163,-707068.367214577
2164,-647476.6692428422
2165,-633776.4084005085
2166,-775812.2552429797
2167,-715902.2497130542
2168,-650564.45844805
2169,-633277.6950325073
2170,-666949.7158549079
2171,-643538.5067615922
2172,-497004.3140805352
2173,-593878.1183905002
2174,-599170.6904424427
2175,-544538.3178791287
2176,-601829.4641164837
2177,-584046.0446446016
2178,-595741.5070847489
2179,-330145.6020585897
2180,-301173.30250801647
2181,-693892.1328157014
2182,-659885.4081919482
2183,-687469.6439032211
2184,-464649.33518514293
2185,-697927.4566410226
2186,-505608.46714132733
2187,-514484.3450431248
2188,-474060.9329103762
2189,-630050.2978768802
2190,-518150.5640094635
2191,-537765.5540998096
2192,-439562.32045422087
2193,-722813.4701270114
2194,-752787.52339325
2195,-589544.6221248934
2196,-734580.9203076224
2197,-692625.7022295109
2198,-677098.8010122625
2199,-275322.82123425114
2200,-582483.0490704426
2201,-719487.2489546074
2202,-552754.5113566552
2203,-694698.2328574354
2204,-642008.27963203
2205,-738085.6114167782
2206,-624406.2442252912
2207,-463862.1851365651
2208,-626497.6316194169
2209,-375717.45515629
2210,-140566.07376746146
2211,-629474.5120417809
2212,-777176.0856262114
2213,-782054.6957938082
2214,-552312.9992788085
2215,-742193.53445894
2216,-692061.144635006
2217,-972977.8462440348
2218,-905488.8773101637
2219,-780385.131081733
2220,-811454.5924342792
2221,-450489.06881231145
2222,-330337.47083560005
2223,-536283.3618870944
2224,-637498.0751226649
2225,-296299.4231599332
2226,-593605.2200541663
2227,-204433.8466050541
2228,-621788.3331335937
2229,-676353.5952063364
2230,-680238.9945650352
2231,-685532.0886824231
2232,-620652.0322217495
2233,-409979.2936975852
2234,-549995.3262622501
2235,-608675.4311740873
2236,-552200.6522739319
2237,-492633.9432905818
2238,-258196.55222181138
2239,-824997.9432797877
2240,-291218.56509065384
2241,-518497.88119848876
2242,-414182.74043186416
2243,-406789.4244413727
2244,-318179.1780324853
2245,-263778.2318306867
2246,-490994.05242700473
2247,-335066.03317081963
2248,-646617.2346712572
2249,-697509.5321346526
2250,-685653.9695240946
2251,-732348.0104202813
2252,-559487.5773713811
2253,-728696.9334076612
2254,-481660.1283976978
2255,-696989.6346072468
2256,-533577.6071152979
2257,-677550.343715016
2258,-570264.207426058
2259,-541727.2116096886
2260,-497216.285880044
2261,-381632.51642684813
2262,-352237.85003895935
2263,-523658.6578810712
2264,-544502.2962539801
2265,-250252.46077569015
2266,-231457.4221195007
2267,-554217.7981327369
2268,-759630.9639326134
2269,-583017.9440294699
2270,-561675.8543587283
2271,-544935.7756921086
2272,-546513.9157741687
2273,-480696.68490439653
2274,-617573.7464406581
2275,-511607.4573381009
2276,-572787.984422653
2277,-528210.4317898073
2278,-564349.0445250268
2279,-626427.8670970658
2280,-577210.9174077567
2281,-251118.25266585057
2282,-214990.78316709585
2283,-154232.2533676509
2284,-164517.09300676698
2285,-261472.69238096802
2286,-563431.8897460285
2287,-715765.886620272
2288,-712264.2597297833
2289,-733739.6197497821
2290,-667428.5015965643
2291,-650951.2957128611
2292,-558136.3526591808
2293,-695058.8717845203
2294,-470795.3740410607
2295,-579520.8198529871
2296,-684589.7424214584
2297,-743856.8501010824
2298,-549213.8213842493
2299,-464129.86180348624
2300,-500868.32259841764
2301,-683316.5306504965
2302,-571122.8939615382
2303,-602233.8812339802
2304,-721884.1926917132
2305,-329156.9408662955
2306,-190898.56102057023
2307,-222187.01370454137
2308,-176995.72152517596
2309,-152163.39648327813
2310,-318619.9621321163
2311,-250468.96118224913
2312,-849786.2325660689
2313,-700333.483081926
2314,-848550.5558826313
2315,-797602.5805517375
2316,-793639.7750249964
2317,-681971.9815386374
2318,-779132.5350499866
2319,-800407.5880560311
2320,-803838.743753723
2321,-301837.2078439186
2322,-777211.0859956068
2323,-750228.8412256663
2324,-676739.1415526054
2325,-773247.4684731346
2326,-687743.1130482082
2327,-615349.8797392857
2328,-647832.985827184
2329,-696864.5921275604
2330,-690067.8656642407
2331,-507568.9738583376
2332,-530095.033516932
2333,-590140.8921139899
2334,-587786.9432521701
2335,-591907.3718919754
2336,-540422.1964341996
2337,-843472.7544888591
2338,-752401.9566420116
2339,-613342.7150289692
2340,-667057.0778129641
2341,-770084.2655881986
2342,-594069.1940437488
2343,-579432.3212912274
2344,-617621.4813489001
2345,-620771.6228924168
2346,-830803.9532383995
2347,-821599.4110734914
2348,-751694.0861391397
2349,-806035.5916584367
2350,-717672.1871829029
2351,-791086.1621721142
2352,-566792.0755579517
2353,-512741.996106059
2354,-915785.3735941306
2355,-746085.2110923801
2356,-681456.9418560663
2357,-648745.8036595169
2358,-559174.0938282209
2359,-164675.26212826977
2360,-683853.6466500203
2361,-554321.8434629207
2362,-444429.75306677265
2363,-647760.2636884383
2364,-677898.4064028503
2365,-161413.82530320866
2366,-449671.8794376383
2367,-435575.07640146354
2368,-428005.13764839846
2369,-433585.9494296606
2370,-186561.3392381518
2371,-187116.61947335675
2372,-658762.6631641457
2373,-585918.0139806396
2374,-562207.8834871482
2375,-129920.16753726883
2376,-592789.7721777582
2377,-447331.2989821426
2378,-639009.1062635576
2379,-523557.11365262687
2380,-525528.6257399425
2381,-542409.4557336468
2382,-579302.5655404337
2383,-630353.3447967388
2384,-504424.8730164699
2385,-475788.22631163587
2386,-513698.15175350977
2387,-707105.895971895
2388,-401320.9225617738
2389,-552562.043053417
2390,-697477.8171812479
2391,-576462.5776118123
2392,-766177.3722251646
2393,-499074.304586468
2394,-520018.96093187993
2395,-484072.9052003376
2396,-649596.3635500092
2397,-536983.1090009658
2398,-627638.2183565148
2399,-850659.6522645603
2400,-788030.56078963
2401,-711948.9845862713
2402,-493890.80388789147
2403,-262540.27839512203
2404,-556155.6633894803
2405,-627675.5038527197
2406,-742115.8746996287
2407,-759125.9619305428
2408,-682670.1510897137
2409,-621041.6962960145
2410,-645025.2703713512
2411,-600186.5058875415
2412,-630100.6660024718
2413,-666228.1145000539
2414,-733360.020508725
2415,-291830.86533550534
2416,-728184.4595334632
2417,-647715.6508435608
2418,-700313.9580679501
2419,-662406.6574633671
2420,-540099.862710743
2421,-364690.92678445746
2422,-598096.1990055406
2423,-729482.8706811239
2424,-600622.8466447177
2425,-645676.4763180155
2426,-590725.9828267796
2427,-613296.4884896451
2428,-440117.50154265336
2429,-613531.2066137984
2430,-669292.5952353847
2431,-782802.9283585008
2432,-562145.6925893158
2433,-533530.0480695055
2434,-531232.6303360076
2435,-466322.66818114906
2436,-700785.8336782199
2437,-761380.0800276853
2438,-579575.0065384832
2439,-632064.7408511662
2440,-622257.5404990693
2441,-777210.932328457
2442,-676471.4957129031
2443,-691419.9073080968
2444,-586740.5097630136
2445,-970267.330935479
2446,-545129.5950053325
2447,-594861.783653481
2448,-655617.1880548797
2449,-638050.6255172421
2450,-627649.6253311109
2451,-584657.1749210507
2452,-519279.7343633629
2453,-811580.3751826261
2454,-795664.4468656906
2455,-716876.6055524454
2456,-739033.5836047914
2457,-628363.2360330019
2458,-491897.71987548814
2459,-680351.7185974312
2460,-718748.2309892403
2461,-621028.1232826391
2462,-605830.5847474143
2463,-716911.8338584444
2464,-533309.8312312446
2465,-675701.7150809134
2466,-814963.3396510315
2467,-605354.0312767655
2468,-754279.7842500345
2469,-743023.4505525476
2470,-458766.4187487338
2471,-628600.8402264349
2472,-625872.426241628
2473,-255636.1595729799
2474,-687146.6913750105
2475,-621430.1223789335
2476,-290172.6428599714
2477,-171673.7395343663
2478,-478069.715374968
2479,-551473.1658373489
2480,-533880.3185399306
2481,-467218.6081889513
2482,-137942.76753792178
2483,-566852.2076996932
2484,-648022.299716179
2485,-540693.4954867696
2486,-528758.3257703641
2487,-561554.4702882105
2488,-616915.5980502195
2489,-708138.3059029109
2490,-540648.4497411922
2491,-914026.939784253
2492,-520600.66951725003
2493,-619836.1682945957
2494,-566935.6926619578
2495,-846739.3479486832
2496,-608221.4058563792
2497,-637795.3062271776
2498,-699673.435287445
2499,-738496.746773776
2500,-256246.38907889847
2501,-740811.802730691
2502,-722074.9504095109
2503,-659395.8171201764
2504,-338317.85814443673
2505,-624978.4579012026
2506,-740237.0155879855
2507,-738944.8352194221
2508,-729295.416823
2509,-640690.6090156527
2510,-648189.8429849993
2511,-705545.5278615403
2512,-700558.6532301243
2513,-379799.59776625695
2514,-666991.3189033647
2515,-746116.3555919603
2516,-704801.9446437468
2517,-758228.172264148
2518,-697000.2158272828
2519,-668669.003848373
2520,-594581.8760579296
2521,-667713.2458057805
2522,-627456.1441703021
2523,-613453.0429136083
2524,-669978.7277902031
2525,-459782.28569474607
2526,-671176.8896830544
2527,-525478.2390185462
2528,-604523.557727147
2529,-825534.911143756
2530,-624537.5111955454
2531,-675481.6206990366
2532,-640715.045313932
2533,-639119.8445741651
2534,-504277.9521248311
2535,-568053.5882571863
2536,-591859.344999805
2537,-646904.5936949174
2538,-812750.0444483913
2539,-643054.1755583318
2540,-845059.2687063408
2541,-658296.1767194072
2542,-691730.1179026029
2543,-624397.8428799036
2544,-626485.8216134517
2545,-675031.3026509611
2546,-468210.26000229735
2547,-554508.6983420104
2548,-198450.43308351433
2549,-695712.7691450631
2550,-519467.0475549597
2551,-380432.8949163861
2552,-678858.6826542747
2553,-561680.1216561501
2554,-197521.5277170256
2555,-702056.3463360791
2556,-593330.687504106
2557,-694495.9828970726
2558,-220609.50942285114
2559,-640132.5079180349
2560,-648872.9140731199
2561,-649536.6787297784
2562,-772419.9079788667
2563,-605730.5248687146
2564,-555410.3165903122
2565,-783024.1251227868
2566,-727425.6532384334
2567,-321351.02466492634
2568,-587662.4230146795
2569,-544277.2012418169
2570,-200175.95235959324
2571,-721972.2432113381
2572,-302735.4463098147
2573,-392742.3173832233
2574,-476406.7340208532
2575,-637347.4866586417
2576,-707116.3824573503
2577,-639394.401020626
2578,-790389.7889955665
2579,-833844.0353421423
2580,-464688.61219203786
2581,-697442.2470338946
2582,-679962.0743296975
2583,-421358.96464612806
2584,-484926.7656224314
2585,-652364.6107707168
2586,-625962.4817586684
2587,-553453.8247146949
2588,-518265.2144289325
2589,-565198.8051720746
2590,-194207.87044142024
2591,-350573.9104183301
2592,-761883.7368910366
2593,-718224.7521416657
2594,-556626.4189791785
2595,-621774.2125440977
2596,-490093.14631553943
2597,-628825.1790575352
2598,-550980.5406895312
2599,-664337.0437987811
2600,-204559.6632493072
2601,-236912.7306361196
2602,-351828.5291915261
2603,-364019.4349641983
2604,-405221.42525776033
2605,-225999.88391688513
2606,-479313.8054085161
2607,-590044.8588912723
2608,-425021.5059088359
2609,-449615.44381134736
2610,-552625.1433113641
2611,-630248.8656735834
2612,-561664.681448451
2613,-601275.3088561101
2614,-613693.9128344693
2615,-653603.8451399117
2616,-644883.5269196482
2617,-593222.4231889265
2618,-689875.6153069136
2619,-488695.85142774304
2620,-691939.4963773408
2621,-575029.3439283518
2622,-572845.6458361611
2623,-570168.7973278178
2624,-650042.4609336493
2625,-591530.8802515122
2626,-525650.177699485
2627,-219806.25845630048
2628,-624721.3283161208
2629,-629676.5042844738
2630,-662131.036493578
2631,-595807.1214669149
2632,-595163.6935507862
2633,-183015.11276330554
2634,-586326.314397207
